pit_tag,date,visist.per.id,nest.id,sex,band.number,habitat,Number.of.SOSP.nestlings,SOSP.Age,Number.of.BHCO.Nestlings,year,Cuckolding.identified.by.any.method.95.,cuck.95,Cuckolding.identified.by.any.method.80.,X..of.epp.offspring.in.nest,X..of.offspring.sampled.that.are.epp
620000193,0018-05-18T04:56:02Z,2.372811535,04crl18,female,271176167,urban,2,9,1,2018,0,no,0,0,0
062000022A,0018-05-18T04:56:02Z,2.412753124,04crl18,male,277149412,urban,2,9,1,2018,0,no,0,0,0
620000193,0018-05-14T04:56:02Z,4.420012836,04crl18,female,271176167,urban,2,5,1,2018,0,no,0,0,0
062000022A,0018-05-13T04:56:02Z,5.464098074,04crl18,male,277149412,urban,2,4,1,2018,0,no,0,0,0
620000193,0018-05-13T04:56:02Z,5.613791909,04crl18,female,271176167,urban,2,4,1,2018,0,no,0,0,0
062000022A,0018-05-14T04:56:02Z,6.434316354,04crl18,male,277149412,urban,2,5,1,2018,0,no,0,0,0
062000022A,0018-05-15T04:56:02Z,7.889299355,04crl18,male,277149412,urban,2,6,1,2018,0,no,0,0,0
062000022A,0018-05-17T04:56:02Z,8.31482633,04crl18,male,277149412,urban,2,8,1,2018,0,no,0,0,0
620000193,0018-05-17T04:56:02Z,9.390260644,04crl18,female,271176167,urban,2,8,1,2018,0,no,0,0,0
620000193,0018-05-15T04:56:02Z,10.62155783,04crl18,female,271176167,urban,2,6,1,2018,0,no,0,0,0
062000014E,0018-05-21T04:56:02Z,8.755695955,05sjl18,male,277149426,urban,3,9,0,2018,0,no,0,0,0
062000014E,0018-05-20T04:56:02Z,9.651264167,05sjl18,male,277149426,urban,3,8,0,2018,0,no,0,0,0
062000014E,0018-05-19T04:56:02Z,9.932874851,05sjl18,male,277149426,urban,3,7,0,2018,0,no,0,0,0
062000014E,0018-05-17T04:56:02Z,10.27759218,05sjl18,male,277149426,urban,3,5,0,2018,0,no,0,0,0
062000014E,0018-05-18T04:56:02Z,13.2331556,05sjl18,male,277149426,urban,3,6,0,2018,0,no,0,0,0
0620000A6B,0018-06-12T04:56:02Z,2.141933895,06crl18,male,271176096,urban,3,9,1,2018,0,no,0,0,0
0620000A6B,0018-06-07T04:56:02Z,2.40932498,06crl18,male,271176096,urban,3,4,1,2018,0,no,0,0,0
0620000A6B,0018-06-11T04:56:02Z,2.743687954,06crl18,male,271176096,urban,3,8,1,2018,0,no,0,0,0
0620000A6B,0018-06-08T04:56:02Z,2.930315664,06crl18,male,271176096,urban,3,5,1,2018,0,no,0,0,0
0620000A6B,0018-06-06T04:56:02Z,3.434743474,06crl18,male,271176096,urban,3,3,1,2018,0,no,0,0,0
0620000A6B,0018-06-10T04:56:02Z,3.585722306,06crl18,male,271176096,urban,3,7,1,2018,0,no,0,0,0
0620000A6B,0018-06-04T04:56:02Z,3.641092328,06crl18,male,271176096,urban,4,1,1,2018,0,no,0,0,0
0620000A6B,0018-06-05T04:56:02Z,4.023869188,06crl18,male,271176096,urban,4,2,1,2018,0,no,0,0,0
0620000A6B,0018-06-09T04:56:02Z,4.10527459,06crl18,male,271176096,urban,3,6,1,2018,0,no,0,0,0
0620000A78,0018-06-06T04:56:02Z,4.959104606,06vnb18,male,277149491,urban,3,8,0,2018,0,no,0,0,0
0620000A78,0018-06-01T04:56:02Z,5.377088925,06vnb18,male,277149491,urban,4,3,0,2018,0,no,0,0,0
0620000A78,0018-06-02T04:56:02Z,5.443481468,06vnb18,male,277149491,urban,4,4,0,2018,0,no,0,0,0
0620000A7A,0018-06-02T04:56:02Z,6.442917431,06vnb18,female,277149494,urban,4,4,0,2018,0,no,0,0,0
0620000A78,0018-06-04T04:56:02Z,6.544132498,06vnb18,male,277149491,urban,4,6,0,2018,0,no,0,0,0
0620000A7A,0018-06-06T04:56:02Z,6.740971913,06vnb18,female,277149494,urban,3,8,0,2018,0,no,0,0,0
0620000A78,0018-06-03T04:56:02Z,6.768152448,06vnb18,male,277149491,urban,4,5,0,2018,0,no,0,0,0
0620000A7A,0018-06-05T04:56:02Z,6.815242451,06vnb18,female,277149494,urban,4,7,0,2018,0,no,0,0,0
0620000A78,0018-06-05T04:56:02Z,6.900706501,06vnb18,male,277149491,urban,4,7,0,2018,0,no,0,0,0
0620000A7A,0018-06-04T04:56:02Z,7.286070969,06vnb18,female,277149494,urban,4,6,0,2018,0,no,0,0,0
0620000A7A,0018-06-03T04:56:02Z,7.762544922,06vnb18,female,277149494,urban,4,5,0,2018,0,no,0,0,0
0620000A61,0018-06-29T04:56:02Z,3.305397644,10vnb18,male,277149524,urban,2,2,0,2018,0,no,0,0,0
0620000A61,0018-06-30T04:56:02Z,4.446328829,10vnb18,male,277149524,urban,2,3,0,2018,0,no,0,0,0
0620000A61,0018-07-01T04:56:02Z,4.499328458,10vnb18,male,277149524,urban,2,4,0,2018,0,no,0,0,0
0620000A61,0018-07-02T04:56:02Z,5.563927205,10vnb18,male,277149524,urban,2,5,0,2018,0,no,0,0,0
06200002AA,0018-07-19T04:56:02Z,5.413533835,14vnb18,female,277149465,urban,2,8,0,2018,0,no,0,0,0
06200002AA,0018-07-17T04:56:02Z,6.544837524,14vnb18,female,277149465,urban,2,6,0,2018,0,no,0,0,0
06200002AA,0018-07-18T04:56:02Z,7.342307264,14vnb18,female,277149465,urban,2,7,0,2018,0,no,0,0,0
06200002AA,0018-07-16T04:56:02Z,8.95016386,14vnb18,female,277149465,urban,2,5,0,2018,0,no,0,0,0
620000325,0018-05-13T04:56:02Z,3.840614498,01crl18,male,277149427,urban,4,0,0,2018,1,yes,1,1,0.25
620000325,0018-05-14T04:56:02Z,5.167724388,01crl18,male,277149427,urban,4,1,0,2018,1,yes,1,1,0.25
620000325,0018-05-21T04:56:02Z,5.494447661,01crl18,male,277149427,urban,4,8,0,2018,1,yes,1,1,0.25
620000325,0018-05-20T04:56:02Z,5.867366055,01crl18,male,277149427,urban,4,7,0,2018,1,yes,1,1,0.25
06200002F4,0018-05-20T04:56:02Z,7.46489968,01crl18,female,277149457,urban,4,7,0,2018,1,yes,1,1,0.25
620000325,0018-05-19T04:56:02Z,8.690614137,01crl18,male,277149427,urban,4,6,0,2018,1,yes,1,1,0.25
06200002F4,0018-05-21T04:56:02Z,8.866564044,01crl18,female,277149457,urban,4,8,0,2018,1,yes,1,1,0.25
620000325,0018-05-15T04:56:02Z,9.188068272,01crl18,male,277149427,urban,4,2,0,2018,1,yes,1,1,0.25
06200002F4,0018-05-15T04:56:02Z,10.39936448,01crl18,female,277149457,urban,4,2,0,2018,1,yes,1,1,0.25
06200002F4,0018-05-19T04:56:02Z,10.4886987,01crl18,female,277149457,urban,4,6,0,2018,1,yes,1,1,0.25
06200002F4,0018-05-14T04:56:02Z,11.16881365,01crl18,female,277149457,urban,4,1,0,2018,1,yes,1,1,0.25
06200002F4,0018-05-13T04:56:02Z,11.22210414,01crl18,female,277149457,urban,4,0,0,2018,1,yes,1,1,0.25
062000029A,0018-07-17T04:56:02Z,0.938477581,01vnb18,male,271176025,urban,1,10,1,2018,1,yes,1,1,1
620000136,0018-07-17T04:56:02Z,1.45650708,01vnb18,female,277149477,urban,1,10,1,2018,1,yes,1,1,1
062000029A,0018-06-08T04:56:02Z,4.396946565,01vnb18,male,271176025,urban,3,3,1,2018,1,yes,1,1,1
062000029A,0018-07-16T04:56:02Z,4.699511676,01vnb18,male,271176025,urban,1,9,1,2018,1,yes,1,1,1
062000029A,0018-06-06T04:56:02Z,6.378181037,01vnb18,male,271176025,urban,3,1,1,2018,1,yes,1,1,1
062000029A,0018-06-11T04:56:02Z,6.406525165,01vnb18,male,271176025,urban,1,6,1,2018,1,yes,1,1,1
062000029A,0018-06-07T04:56:02Z,6.577014352,01vnb18,male,271176025,urban,3,2,1,2018,1,yes,1,1,1
062000029A,0018-06-12T04:56:02Z,6.661308712,01vnb18,male,271176025,urban,1,7,1,2018,1,yes,1,1,1
062000029A,0018-06-10T04:56:02Z,6.703910615,01vnb18,male,271176025,urban,1,5,1,2018,1,yes,1,1,1
062000029A,0018-06-09T04:56:02Z,6.79639849,01vnb18,male,271176025,urban,3,4,1,2018,1,yes,1,1,1
062000029A,0018-06-13T04:56:02Z,7.55095013,01vnb18,male,271176025,urban,1,8,1,2018,1,yes,1,1,1
620000136,0018-06-07T04:56:02Z,7.887744161,01vnb18,female,277149477,urban,3,2,1,2018,1,yes,1,1,1
620000136,0018-06-11T04:56:02Z,7.999429631,01vnb18,female,277149477,urban,1,6,1,2018,1,yes,1,1,1
620000136,0018-06-09T04:56:02Z,8.473338203,01vnb18,female,277149477,urban,3,4,1,2018,1,yes,1,1,1
620000136,0018-06-13T04:56:02Z,8.486009966,01vnb18,female,277149477,urban,1,8,1,2018,1,yes,1,1,1
620000136,0018-06-10T04:56:02Z,8.697152718,01vnb18,female,277149477,urban,1,5,1,2018,1,yes,1,1,1
620000136,0018-06-12T04:56:02Z,9.570413589,01vnb18,female,277149477,urban,1,7,1,2018,1,yes,1,1,1
620000136,0018-06-06T04:56:02Z,10.11641911,01vnb18,female,277149477,urban,3,1,1,2018,1,yes,1,1,1
620000136,0018-06-08T04:56:02Z,10.12849763,01vnb18,female,277149477,urban,3,3,1,2018,1,yes,1,1,1
620000136,0018-07-16T04:56:02Z,10.58694682,01vnb18,female,277149477,urban,1,9,1,2018,1,yes,1,1,1
0620000A6D,0018-05-30T04:56:02Z,6.890732089,05vnb18,female,277149480,urban,3,10,1,2018,1,yes,1,2,0.666666667
0620000A31,0018-05-30T04:56:02Z,8.107657232,05vnb18,male,277149479,urban,3,6,1,2018,1,yes,1,2,0.666666667
0620000A31,0018-05-28T04:56:02Z,8.316337149,05vnb18,male,277149479,urban,3,4,1,2018,1,yes,1,2,0.666666667
0620000A6D,0018-05-28T04:56:02Z,8.436914103,05vnb18,female,277149480,urban,3,8,1,2018,1,yes,1,2,0.666666667
0620000A6D,0018-05-29T04:56:02Z,9.048067861,05vnb18,female,277149480,urban,3,9,1,2018,1,yes,1,2,0.666666667
0620000A31,0018-05-29T04:56:02Z,9.525085404,05vnb18,male,277149479,urban,3,5,1,2018,1,yes,1,2,0.666666667
0620000A58,0018-06-22T04:56:02Z,1.264287083,08vnb18,male,277149518,urban,1,9,0,2018,1,yes,1,1,1
0620000A58,0018-06-20T04:56:02Z,1.968058105,08vnb18,male,277149518,urban,1,7,0,2018,1,yes,1,1,1
0620000A58,0018-06-19T04:56:02Z,3.608647136,08vnb18,male,277149518,urban,1,6,0,2018,1,yes,1,1,1
0620000A58,0018-06-21T04:56:02Z,4.226657604,08vnb18,male,277149518,urban,1,8,0,2018,1,yes,1,1,1
0620000A13,0018-06-22T04:56:02Z,4.513274336,08vnb18,female,271176124,urban,1,9,0,2018,1,yes,1,1,1
0620000A13,0018-06-19T04:56:02Z,4.5417718,08vnb18,female,271176124,urban,1,6,0,2018,1,yes,1,1,1
0620000A13,0018-06-18T04:56:02Z,5.000057871,08vnb18,female,271176124,urban,4,5,0,2018,1,yes,1,1,1
0620000A13,0018-06-21T04:56:02Z,5.097230935,08vnb18,female,271176124,urban,1,8,0,2018,1,yes,1,1,1
0620000A13,0018-06-17T04:56:02Z,5.125355927,08vnb18,female,271176124,urban,4,4,0,2018,1,yes,1,1,1
0620000A13,0018-06-16T04:56:02Z,5.250060765,08vnb18,female,271176124,urban,4,3,0,2018,1,yes,1,1,1
0620000A13,0018-06-20T04:56:02Z,5.324441337,08vnb18,female,271176124,urban,1,7,0,2018,1,yes,1,1,1
0620000A58,0018-06-15T04:56:02Z,5.824034513,08vnb18,male,277149518,urban,4,2,0,2018,1,yes,1,1,1
0620000A58,0018-06-16T04:56:02Z,6.287523196,08vnb18,male,277149518,urban,4,3,0,2018,1,yes,1,1,1
0620000A13,0018-06-15T04:56:02Z,6.879655037,08vnb18,female,271176124,urban,4,2,0,2018,1,yes,1,1,1
0620000A58,0018-06-17T04:56:02Z,7.020431531,08vnb18,male,277149518,urban,4,4,0,2018,1,yes,1,1,1
0620000A58,0018-06-18T04:56:02Z,10.00888923,08vnb18,male,277149518,urban,4,5,0,2018,1,yes,1,1,1
06200002B8,0018-05-22T04:56:02Z,2.521832532,09sjl18,male,277149428,urban,1,0,1,2018,1,yes,1,2,1
06200002B8,0018-06-02T04:56:02Z,5.408271474,09sjl18,male,277149428,urban,2,11,1,2018,1,yes,1,2,1
06200002F1,0018-05-31T04:56:02Z,5.638214565,09sjl18,female,277149463,urban,2,9,1,2018,1,yes,1,2,1
06200002B8,0018-05-23T04:56:02Z,5.778003041,09sjl18,male,277149428,urban,2,1,1,2018,1,yes,1,2,1
06200002B8,0018-05-24T04:56:02Z,6.175868366,09sjl18,male,277149428,urban,2,2,1,2018,1,yes,1,2,1
06200002F1,0018-06-01T04:56:02Z,6.314948042,09sjl18,female,277149463,urban,2,10,1,2018,1,yes,1,2,1
06200002B8,0018-05-25T04:56:02Z,6.499990788,09sjl18,male,277149428,urban,2,3,1,2018,1,yes,1,2,1
06200002B8,0018-06-01T04:56:02Z,7.378232432,09sjl18,male,277149428,urban,2,10,1,2018,1,yes,1,2,1
06200002B8,0018-05-27T04:56:02Z,8.130999435,09sjl18,male,277149428,urban,2,5,1,2018,1,yes,1,2,1
06200002B8,0018-05-26T04:56:02Z,8.280998978,09sjl18,male,277149428,urban,2,4,1,2018,1,yes,1,2,1
06200002F1,0018-05-27T04:56:02Z,8.791054716,09sjl18,female,277149463,urban,2,5,1,2018,1,yes,1,2,1
06200002F1,0018-05-29T04:56:02Z,9.04223957,09sjl18,female,277149463,urban,2,7,1,2018,1,yes,1,2,1
06200002B8,0018-05-31T04:56:02Z,9.108727415,09sjl18,male,277149428,urban,2,9,1,2018,1,yes,1,2,1
06200002F1,0018-05-30T04:56:02Z,9.190067301,09sjl18,female,277149463,urban,2,8,1,2018,1,yes,1,2,1
06200002B8,0018-05-28T04:56:02Z,9.24981001,09sjl18,male,277149428,urban,2,6,1,2018,1,yes,1,2,1
06200002B8,0018-05-30T04:56:02Z,9.68929088,09sjl18,male,277149428,urban,2,8,1,2018,1,yes,1,2,1
06200002B8,0018-05-29T04:56:02Z,9.857469263,09sjl18,male,277149428,urban,2,7,1,2018,1,yes,1,2,1
06200002F1,0018-05-25T04:56:02Z,10.38013416,09sjl18,female,277149463,urban,2,3,1,2018,1,yes,1,2,1
06200002F1,0018-05-26T04:56:02Z,11.13459678,09sjl18,female,277149463,urban,2,4,1,2018,1,yes,1,2,1
06200002F1,0018-05-24T04:56:02Z,11.14194237,09sjl18,female,277149463,urban,2,2,1,2018,1,yes,1,2,1
06200002F1,0018-05-22T04:56:02Z,11.22917353,09sjl18,female,277149463,urban,1,0,1,2018,1,yes,1,2,1
06200002F1,0018-05-28T04:56:02Z,11.29545995,09sjl18,female,277149463,urban,2,6,1,2018,1,yes,1,2,1
06200002F1,0018-05-23T04:56:02Z,12.51241311,09sjl18,female,277149463,urban,2,1,1,2018,1,yes,1,2,1
620000342,0018-05-22T04:56:02Z,5.392627267,11sjl18,male,277149459,urban,4,6,0,2018,1,yes,1,2,0.666666667
620000342,0018-05-19T04:56:02Z,7.741340911,11sjl18,male,277149459,urban,4,3,0,2018,1,yes,1,2,0.666666667
620000342,0018-05-20T04:56:02Z,7.765979209,11sjl18,male,277149459,urban,4,4,0,2018,1,yes,1,2,0.666666667
